time,x,y,z
51896,128,-310,-826
51905,125,-317,-821
51915,124,-316,-826
51925,124,-310,-822
51935,119,-317,-823
51945,128,-314,-822
51955,128,-314,-830
51965,127,-317,-825
51974,118,-306,-824
51984,128,-310,-822
51994,123,-305,-829
52004,130,-314,-822
52014,130,-312,-824
52024,129,-309,-823
52034,134,-316,-828
52043,129,-323,-827
52053,126,-318,-826
52063,126,-314,-828
52073,122,-322,-820
52083,120,-322,-830
52093,128,-318,-824
52103,126,-312,-834
52113,124,-312,-828
52122,122,-318,-830
52132,132,-310,-832
52142,121,-311,-829
52152,121,-315,-821
52162,122,-314,-822
52172,121,-311,-829
52181,135,-311,-837
52191,127,-311,-825
52201,130,-314,-824
52211,126,-310,-824
52221,120,-314,-822
52231,122,-316,-828
52241,123,-317,-831
52251,117,-313,-829
52260,125,-321,-825
52270,140,-306,-822
52280,126,-306,-830
52290,129,-317,-817
52300,124,-316,-828
52310,128,-312,-830
52320,125,-317,-827
52329,125,-315,-829
52339,125,-317,-827
52349,122,-320,-826
52359,122,-308,-818
52369,135,-315,-825
52379,125,-317,-829
52389,120,-310,-818
52398,124,-312,-826
52408,119,-315,-823
52418,120,-314,-824
52428,127,-315,-821
52438,125,-323,-823
52448,121,-309,-833
52458,130,-324,-830
52467,125,-321,-823
52477,118,-310,-828
52487,127,-317,-823
52497,119,-311,-827
52507,122,-312,-828
52517,128,-316,-828
52526,125,-317,-831
52536,127,-317,-823
52546,129,-317,-821
52556,119,-311,-823
52566,121,-313,-821
52576,122,-314,-828
52586,124,-314,-830
52595,117,-315,-827
52605,126,-308,-826
52615,118,-320,-830
52625,120,-310,-822
52635,128,-318,-824
52645,129,-311,-825
52654,123,-313,-825
52664,125,-317,-823
52674,122,-324,-822
52684,123,-317,-819
52694,118,-318,-826
52704,127,-313,-827
52714,125,-313,-827
52723,129,-317,-825
52733,126,-310,-824
52743,127,-311,-829
52753,121,-315,-821
52763,126,-314,-826
52773,126,-312,-822
52783,123,-313,-831
52792,127,-313,-819
52802,127,-317,-823
52812,134,-312,-824
52822,129,-325,-823
52832,112,-310,-826
52842,127,-319,-831
52851,119,-319,-817
52861,130,-318,-826
52871,121,-315,-819
52881,129,-313,-823
52891,131,-317,-829
52901,125,-315,-827
52911,123,-311,-829
52920,126,-324,-826
52930,119,-313,-825
52940,123,-321,-819
52950,123,-315,-817
52960,121,-307,-829
52970,120,-312,-828
52980,127,-317,-829
52989,128,-314,-832
52999,124,-310,-822
53009,121,-311,-827
53019,123,-309,-825
53029,127,-317,-827
53039,125,-315,-819
53049,130,-312,-820
53058,122,-320,-832
53068,118,-312,-820
53078,118,-312,-832
53088,134,-308,-826
53098,128,-318,-830
53108,120,-322,-830
53118,131,-321,-829
53128,131,-313,-825
53137,122,-318,-832
53147,123,-311,-821
53157,123,-315,-831
53167,121,-317,-827
53177,129,-311,-815
53187,118,-312,-826
53197,121,-321,-819
53206,129,-307,-829
53216,119,-319,-823
53226,125,-307,-825
53236,130,-316,-824
53246,126,-312,-822
53256,126,-314,-822
53266,122,-318,-824
53276,126,-310,-828
53285,123,-321,-819
53295,123,-311,-823
53305,122,-318,-824
53315,127,-321,-825
53325,116,-316,-832
53335,124,-318,-824
53345,120,-316,-824
53354,125,-313,-825
53364,116,-314,-820
53374,133,-321,-825
53384,124,-310,-830
53394,127,-319,-827
53404,129,-319,-825
53413,128,-314,-832
53423,124,-318,-828
53433,120,-316,-828
53443,120,-322,-824
53453,118,-308,-822
53463,127,-311,-821
53473,132,-324,-828
53482,124,-322,-826
53492,114,-318,-824
53502,125,-315,-819
53512,127,-315,-825
53522,126,-318,-828
53532,125,-315,-823
53542,118,-324,-834
53551,122,-318,-828
53561,125,-317,-827
53571,124,-312,-824
53581,126,-308,-826
53591,120,-318,-818
53601,122,-312,-814
53610,122,-318,-826
53620,126,-324,-828
53630,124,-314,-826
53640,121,-319,-825
53650,127,-319,-823
53660,130,-316,-824
53669,129,-317,-829
53679,129,-315,-829
53689,115,-307,-821
53699,121,-321,-827
53709,131,-313,-833
53719,125,-315,-831
53729,128,-306,-824
53738,128,-320,-828
53748,130,-308,-818
53758,128,-316,-830
53768,122,-322,-822
53778,129,-317,-827
53788,119,-309,-821
53798,122,-318,-822
53807,124,-314,-826
53817,130,-316,-826
53827,124,-310,-828
53837,124,-318,-828
53847,122,-312,-822
53857,123,-321,-825
53867,129,-313,-821
53876,128,-308,-824
53886,126,-324,-820
53896,120,-310,-826
53906,124,-312,-820
53916,128,-310,-826
53926,130,-314,-826
53936,128,-312,-826
53945,118,-312,-826
53955,130,-314,-822
53965,122,-306,-824
53975,128,-314,-826
53985,123,-313,-825
53995,125,-317,-823
54005,125,-313,-831
54014,131,-315,-819
54024,122,-320,-836
54034,119,-307,-833
54044,117,-313,-817
54054,117,-307,-817
54064,129,-311,-823
54074,128,-318,-822
54084,128,-314,-822
54093,122,-310,-824
54103,123,-313,-825
54113,128,-316,-832
54123,127,-309,-831
54133,128,-314,-828
54143,128,-320,-828
54153,131,-317,-833
54162,127,-313,-823
54172,130,-316,-826
54182,120,-310,-822
54192,132,-312,-832
54202,126,-310,-824
54212,125,-317,-821
54222,120,-318,-824
54231,130,-304,-824
54241,125,-311,-831
54251,123,-313,-823
54261,128,-316,-824
54271,127,-323,-825
54281,114,-318,-824
54291,125,-315,-821
54300,118,-310,-822
54310,121,-319,-829
54320,129,-313,-831
54330,130,-314,-816
54340,119,-313,-823
54350,123,-319,-829
54359,125,-313,-829
54369,123,-313,-831
54379,123,-313,-825
54389,122,-310,-828
54399,125,-315,-825
54409,122,-316,-826
54419,128,-322,-826
54428,129,-307,-829
54438,125,-315,-823
54448,124,-322,-824
54458,126,-316,-822
54468,120,-320,-828
54478,127,-315,-831
54488,132,-314,-830
54497,118,-308,-824
54507,132,-312,-824
54517,122,-316,-822
54527,124,-320,-816
54537,126,-312,-828
54547,124,-314,-824
54556,125,-311,-829
54566,133,-317,-829
54576,127,-317,-823
54586,125,-311,-827
54596,129,-307,-825
54606,132,-306,-822
54616,125,-311,-815
54625,127,-315,-835
54635,124,-314,-824
54645,129,-313,-825
54655,125,-315,-821
54665,122,-312,-826
54675,126,-316,-828
54684,126,-322,-822
54694,126,-312,-834
54704,119,-311,-831
54714,127,-319,-823
54724,123,-311,-825
54734,126,-314,-828
54744,121,-315,-825
54754,130,-316,-832
54763,127,-319,-829
54773,117,-317,-827
54783,120,-316,-818
54793,124,-316,-822
54803,119,-309,-829
54813,122,-306,-822
54823,125,-317,-823
54832,118,-318,-822
54842,129,-315,-831
54852,131,-311,-823
54862,128,-316,-820
54872,122,-320,-828
54882,124,-326,-830
54892,126,-314,-826
54901,125,-313,-821
54911,124,-314,-830
54921,123,-315,-821
54931,128,-314,-824
54941,125,-313,-821
54951,119,-321,-823
54961,124,-316,-826
54971,130,-308,-820
54980,123,-313,-831
54990,129,-317,-823
55000,125,-311,-827
55010,126,-314,-830
55020,122,-318,-828
55030,124,-310,-826
55040,124,-314,-826
55049,124,-320,-822
55059,119,-319,-825
55069,124,-310,-824
55079,119,-319,-821
55089,126,-312,-830
55099,124,-314,-822
55109,129,-315,-821
55118,121,-317,-827
55128,125,-311,-817
55138,128,-312,-822
55148,126,-308,-826
55158,120,-312,-832
55168,123,-309,-827
55178,125,-313,-829
55188,120,-316,-826
55197,118,-322,-832
55207,128,-314,-826
55217,121,-321,-821
55227,129,-321,-817
55237,131,-315,-821
55246,125,-313,-821
55256,120,-318,-828
55266,125,-311,-823
55276,124,-314,-824
55286,123,-309,-829
55296,123,-313,-821
55306,128,-312,-832
55315,121,-321,-823
55325,128,-316,-822
55335,124,-310,-830
55345,127,-309,-825
55355,125,-317,-827
55365,118,-320,-822
55375,123,-317,-825
55384,127,-311,-825
55394,129,-323,-819
55404,129,-311,-825
55414,125,-313,-833
55424,126,-316,-820
55434,123,-313,-823
55444,125,-309,-827
55453,126,-320,-830
55463,122,-316,-828
55473,124,-316,-822
55483,120,-312,-828
55493,125,-315,-823
55503,131,-317,-827
55512,132,-318,-828
55522,122,-318,-826
55532,127,-311,-825
55542,123,-309,-821
55552,124,-312,-828
55562,122,-312,-828
55572,127,-313,-817
55581,123,-319,-827
55591,129,-309,-827
55601,128,-304,-832
55611,125,-311,-825
55621,131,-313,-823
55631,122,-314,-830
55641,135,-311,-823
55650,125,-313,-823
55660,130,-320,-832
55670,135,-313,-825
55680,123,-307,-819
55690,128,-312,-824
55700,124,-320,-826
55710,128,-324,-824
55719,119,-313,-823
55729,127,-307,-819
55739,123,-315,-821
55749,129,-313,-829
55759,123,-315,-821
55769,123,-321,-825
55779,131,-311,-825
55788,119,-313,-827
55798,120,-318,-830
55808,121,-311,-815
55818,131,-321,-827
55828,130,-314,-824
55838,123,-315,-823
55848,128,-318,-832
55857,126,-310,-826
55867,118,-322,-828
55877,129,-313,-831
55887,124,-314,-822
55897,124,-308,-828
55907,126,-314,-814
55917,126,-314,-830
55926,127,-317,-831
55936,127,-315,-829
55946,122,-316,-818
55956,127,-317,-815
55966,125,-313,-827
55976,130,-316,-828
55986,120,-318,-828
55996,120,-312,-818
56005,125,-313,-827
56015,123,-309,-825
56025,132,-312,-828
56035,127,-317,-827
56045,126,-312,-830
56055,124,-312,-826
56065,124,-310,-832
56074,126,-320,-824
56084,131,-317,-823
56094,127,-311,-823
56104,122,-312,-826
56114,123,-319,-827
56124,126,-320,-828
56134,132,-308,-818
56144,122,-322,-830
56153,122,-316,-826
56163,127,-319,-825
56173,128,-312,-826
56183,125,-323,-823
56193,127,-317,-827
56203,127,-317,-821
56212,132,-312,-826
56222,129,-319,-825
56232,126,-320,-822
56242,129,-311,-825
56252,119,-305,-821
56262,125,-315,-817
56271,128,-324,-822
56281,123,-309,-821
56291,122,-312,-828
56301,125,-317,-835
56311,130,-314,-830
56321,121,-315,-829
56330,128,-316,-822
56340,128,-314,-830
56350,121,-319,-829
56360,126,-312,-822
56370,125,-319,-829
56380,129,-311,-829
56390,133,-313,-825
56399,131,-315,-829
56409,130,-318,-828
56419,127,-311,-831
56429,126,-314,-832
56439,127,-319,-823
56449,128,-316,-824
56459,126,-314,-818
56469,126,-318,-828
56478,120,-310,-828
56488,119,-325,-821
56498,128,-312,-828
56508,127,-305,-825
56518,128,-318,-828
56528,125,-309,-829
56538,125,-313,-827
56547,127,-317,-825
56557,127,-315,-821
56567,126,-314,-828
56577,127,-317,-831
56587,110,-316,-828
56597,126,-316,-820
56607,128,-318,-826
56616,124,-314,-824
56626,135,-311,-821
56636,126,-322,-826
56646,124,-320,-830
56656,122,-320,-826
56666,127,-317,-823
56676,122,-312,-822
56685,123,-317,-825
56695,120,-322,-822
56705,124,-322,-818
56715,121,-309,-819
56725,120,-318,-828
56735,125,-313,-823
56745,123,-317,-825
56754,119,-309,-827
56764,129,-313,-825
56774,119,-313,-825
56784,127,-297,-823
56794,126,-324,-814
56804,120,-310,-828
56813,121,-313,-833
56823,123,-309,-825
56833,126,-316,-828
56843,130,-310,-830
56853,128,-316,-826
56863,126,-312,-820
56873,133,-311,-829
56882,131,-309,-827
56892,127,-315,-821
56902,126,-318,-818
56912,127,-305,-821
56922,128,-310,-822
56932,126,-316,-822
56941,132,-316,-820
56951,132,-308,-834
56961,120,-312,-826
56971,126,-318,-822
56981,128,-310,-822
56991,133,-323,-821
57000,128,-310,-828
57010,128,-314,-824
57020,126,-318,-830
57030,118,-312,-830
57040,124,-314,-830
57050,124,-316,-818
57060,133,-311,-829
57070,128,-310,-828
57079,126,-320,-832
57089,123,-319,-827
57099,128,-310,-818
57109,124,-316,-822
57119,125,-315,-825
57129,118,-316,-830
57139,125,-321,-819
57148,126,-314,-814
57158,125,-317,-823
57168,123,-321,-829
57178,131,-321,-823
57188,129,-311,-831
57198,127,-315,-823
57208,123,-313,-819
57217,124,-314,-832
57227,132,-316,-826
57237,126,-318,-822
57247,119,-315,-827
57257,130,-308,-822
57267,132,-324,-832
57277,120,-320,-830
57286,132,-312,-824
57296,126,-310,-830
57306,122,-316,-822
57316,133,-311,-829
57326,127,-313,-825
57336,132,-308,-816
57346,126,-320,-832
57355,123,-319,-829
57365,128,-310,-826
57375,124,-314,-832
57385,121,-315,-817
57395,125,-315,-825
57405,127,-319,-821
57415,126,-314,-832
57425,125,-313,-825
57434,128,-314,-824
57444,126,-314,-826
57454,125,-315,-827
57464,125,-315,-827
57474,127,-321,-825
57484,127,-309,-823
57494,128,-310,-822
57503,135,-311,-825
57513,125,-313,-827
57523,131,-323,-827
57533,127,-317,-819
57543,133,-307,-831
57553,128,-312,-822
57563,125,-321,-827
57572,131,-317,-825
57582,124,-314,-828
57592,126,-316,-820
57602,128,-318,-826
57612,130,-318,-822
57622,127,-313,-825
57631,130,-314,-818
57641,129,-315,-825
57651,131,-321,-825
57661,125,-309,-823
57671,131,-309,-831
57681,122,-312,-824
57691,130,-318,-822
57700,131,-309,-825
57710,127,-311,-823
57720,129,-315,-821
57730,132,-312,-830
57740,130,-318,-816
57750,128,-316,-826
57760,129,-317,-815
57769,123,-319,-821
57779,122,-316,-820
57789,127,-311,-823
57799,125,-313,-821
57809,130,-316,-820
57819,126,-316,-832
57829,126,-320,-824
57839,122,-318,-822
57848,125,-311,-823
57858,124,-320,-822
57868,117,-327,-823
57878,128,-310,-826
57888,128,-310,-826
57898,124,-324,-824
57907,130,-318,-830
57917,122,-320,-830
57927,118,-316,-820
57937,123,-313,-823
57947,126,-320,-824
57957,127,-313,-823
57967,125,-317,-823
57976,130,-314,-830
57986,130,-318,-820
57996,131,-317,-817
58006,130,-316,-824
58016,128,-308,-826
58026,128,-314,-822
58035,122,-316,-816
58045,126,-312,-828
58055,126,-308,-822
58065,125,-319,-825
58075,129,-323,-821
58085,124,-314,-822
58094,124,-318,-826
58104,127,-313,-821
58114,130,-318,-818
58124,126,-318,-828
58134,123,-313,-823
58144,124,-312,-828
58154,133,-315,-819
58163,130,-308,-822
58173,132,-308,-824
58183,132,-316,-824
58193,132,-324,-816
58203,131,-311,-817
58213,131,-321,-829
58223,134,-316,-828
58233,123,-311,-823
58242,128,-318,-820
58252,123,-311,-821
58262,127,-309,-823
58272,125,-311,-827
58282,134,-320,-836
58292,129,-319,-831
58302,130,-312,-824
58311,121,-317,-825
58321,132,-314,-814
58331,124,-314,-824
58341,126,-312,-828
58351,124,-310,-826
58361,128,-318,-826
58371,135,-315,-813
58380,131,-317,-829
58390,130,-322,-826
58400,130,-318,-826
58410,129,-321,-819
58420,128,-316,-818
58430,129,-321,-823
58440,128,-316,-824
58450,135,-313,-821
58459,125,-313,-823
58469,127,-315,-823
58479,130,-314,-828
58489,128,-320,-832
58499,133,-313,-817
58509,129,-327,-823
58519,126,-318,-830
58528,125,-321,-825
58538,128,-312,-822
58548,128,-312,-824
58558,129,-319,-823
58568,126,-314,-816
58578,129,-317,-821
58588,138,-320,-824
58597,134,-316,-830
58607,136,-314,-820
58617,123,-315,-827
58627,131,-323,-825
58637,130,-312,-816
58647,127,-307,-823
58656,132,-316,-818
58666,131,-315,-823
58676,132,-314,-830
58686,131,-319,-821
58696,131,-317,-823
58706,130,-312,-820
58715,126,-314,-822
58725,128,-314,-828
58735,135,-311,-825
58745,128,-316,-824
58755,126,-318,-820
58765,131,-313,-823
58775,125,-317,-821
58784,133,-315,-821
58794,131,-319,-825
58804,139,-315,-827
58814,134,-316,-824
58824,137,-317,-817
58834,131,-319,-815
58843,135,-313,-823
58853,134,-322,-820
58863,134,-314,-824
58873,132,-312,-820
58883,135,-311,-817
58893,135,-309,-823
58903,136,-312,-826
58913,130,-310,-826
58922,133,-315,-819
58932,131,-319,-823
58942,130,-310,-818
58952,132,-318,-818
58962,140,-320,-822
58972,126,-312,-828
58982,139,-317,-821
58991,127,-315,-823
59001,136,-320,-820
59011,127,-317,-819
59021,141,-325,-815
59031,123,-315,-811
59041,137,-317,-821
59051,134,-316,-818
59060,132,-314,-826
59070,129,-309,-823
59080,135,-319,-817
59090,130,-320,-826
59100,130,-316,-820
59110,134,-326,-818
59120,143,-321,-817
59130,131,-315,-819
59139,134,-324,-818
59149,137,-313,-819
59159,138,-318,-818
59169,130,-320,-818
59179,134,-322,-820
59189,133,-317,-829
59199,128,-320,-812
59208,132,-316,-812
59218,136,-316,-816
59228,138,-316,-818
59238,126,-322,-812
59248,134,-322,-822
59258,135,-319,-817
59267,134,-320,-816
59277,142,-322,-816
59287,136,-320,-822
59297,135,-321,-819
59307,140,-316,-818
59317,136,-320,-816
59327,130,-316,-820
59336,141,-317,-819
59346,149,-329,-817
59356,137,-323,-819
59366,135,-331,-819
59376,140,-324,-812
59386,136,-322,-814
59395,139,-317,-811
59405,136,-318,-824
59415,145,-325,-815
59425,136,-318,-812
59435,142,-318,-816
59445,135,-329,-803
59455,138,-324,-816
59464,138,-328,-818
59474,144,-326,-814
59484,138,-324,-810
59494,142,-322,-816
59504,135,-325,-811
59514,140,-322,-814
59523,139,-325,-805
59533,135,-321,-811
59543,144,-328,-812
59553,139,-319,-813
59563,143,-321,-813
59573,138,-326,-810
59583,147,-331,-813
59592,141,-327,-807
59602,141,-325,-807
59612,145,-323,-813
59622,141,-325,-807
59632,146,-324,-810
59642,143,-331,-807
59652,139,-323,-811
59661,134,-332,-808
59671,144,-332,-798
59681,141,-331,-805
59691,140,-322,-808
59701,140,-334,-808
59711,140,-332,-806
59721,142,-332,-806
59731,143,-333,-805
59740,137,-327,-801
59750,142,-332,-804
59760,147,-335,-809
59770,140,-330,-804
59780,136,-328,-806
59790,137,-337,-803
59800,140,-340,-802
59809,141,-339,-803
59819,131,-337,-797
59829,144,-334,-798
59839,140,-344,-792
59849,136,-342,-804
59859,139,-333,-799
59869,130,-338,-794
59878,136,-340,-802
59888,138,-340,-802
59898,142,-338,-796
59908,138,-340,-802
59918,134,-336,-800
59928,128,-340,-798
59938,139,-333,-799
59948,129,-343,-799
59957,143,-335,-797
59967,138,-340,-800
59977,131,-345,-795
59987,135,-339,-799
59997,137,-351,-789
60007,131,-345,-793
