FINALAVG_ACK,25,-25.05,0.00
FINALAVG_ACK,50,-26.03,0.00
FINALAVG_ACK,75,-25.96,0.00
FINALAVG_ACK,100,-25.92,0.00
FINALAVG_ACK,125,-25.88,0.00
FINALAVG_ACK,150,-25.57,0.00
FINALAVG_ACK,175,-24.79,0.00
FINALAVG_ACK,200,-24.95,0.00
FINALAVG_ACK,225,-25.09,0.00
FINALAVG_ACK,250,-25.20,0.00
FINALAVG_ACK,275,-25.27,0.00
FINALAVG_ACK,300,-25.36,0.00
FINALAVG_ACK,325,-25.40,0.00
FINALAVG_ACK,350,-25.42,0.00
FINALAVG_ACK,375,-24.99,0.00
FINALAVG_ACK,400,-24.97,0.00
FINALAVG_ACK,425,-25.01,0.00
FINALAVG_ACK,450,-25.06,0.00
FINALAVG_ACK,475,-25.11,0.00
FINALAVG_ACK,500,-25.13,0.00
FINALAVG_ACK,525,-25.16,0.00
FINALAVG_ACK,550,-25.18,0.00
FINALAVG_ACK,575,-25.20,0.00
FINALAVG_ACK,600,-24.99,0.00
FINALAVG_ACK,625,-24.86,0.00
FINALAVG_ACK,650,-24.89,0.00
FINALAVG_ACK,675,-24.93,0.00
FINALAVG_ACK,700,-24.98,0.00
FINALAVG_ACK,725,-25.01,0.00
FINALAVG_ACK,750,-25.05,0.00
FINALAVG_ACK,775,-25.07,0.00
FINALAVG_ACK,800,-25.08,0.00
FINALAVG_ACK,825,-25.09,0.00
FINALAVG_ACK,850,-25.07,0.00
FINALAVG_ACK,875,-24.95,0.00
FINALAVG_ACK,900,-24.98,0.00
FINALAVG_ACK,925,-25.00,0.00
FINALAVG_ACK,950,-25.03,0.00
FINALAVG_ACK,975,-25.05,0.00
FINALAVG_ACK,1000,-25.07,0.00
FINALAVG_ACK,1025,-25.08,0.00
FINALAVG_ACK,1050,-25.08,0.00
FINALAVG_ACK,1075,-24.95,0.00
FINALAVG_ACK,1100,-24.96,0.00
FINALAVG_ACK,1125,-24.99,0.00
FINALAVG_ACK,1150,-25.00,0.00
FINALAVG_ACK,1175,-25.02,0.00
FINALAVG_ACK,1200,-25.03,0.00
FINALAVG_ACK,1225,-25.04,0.00
FINALAVG_ACK,1250,-25.03,0.00
FINALAVG_ACK,1275,-24.93,0.00
FINALAVG_ACK,1300,-24.96,0.00
FINALAVG_ACK,1325,-24.98,0.00
FINALAVG_ACK,1350,-24.99,0.00
FINALAVG_ACK,1375,-25.00,0.00
FINALAVG_ACK,1400,-25.02,0.00
FINALAVG_ACK,1425,-25.03,0.00
FINALAVG_ACK,1450,-24.95,0.00
FINALAVG_ACK,1475,-24.95,0.00
FINALAVG_ACK,1500,-24.97,0.00
FINALAVG_ACK,1525,-24.99,0.00
FINALAVG_ACK,1550,-25.01,0.00
FINALAVG_ACK,1575,-25.02,0.00
FINALAVG_ACK,1600,-25.03,0.00
FINALAVG_ACK,1625,-25.04,0.00
FINALAVG_ACK,1650,-24.97,0.00
FINALAVG_ACK,1675,-24.98,0.00
FINALAVG_ACK,1700,-25.00,0.00
FINALAVG_ACK,1725,-25.01,0.00
FINALAVG_ACK,1750,-25.03,0.00
FINALAVG_ACK,1775,-25.05,0.00
FINALAVG_ACK,1800,-25.07,0.00
FINALAVG_ACK,1825,-25.00,0.00
FINALAVG_ACK,1850,-25.01,0.00
FINALAVG_ACK,1875,-25.02,0.00
FINALAVG_ACK,1900,-25.04,0.00
FINALAVG_ACK,1925,-25.05,0.00
FINALAVG_ACK,1950,-25.06,0.00
FINALAVG_ACK,1975,-25.07,0.00
FINALAVG_ACK,2000,-25.07,0.00
FINALAVG_ACK,2025,-25.01,0.00
FINALAVG_ACK,2050,-25.02,0.00
FINALAVG_ACK,2075,-25.04,0.00
FINALAVG_ACK,2100,-25.05,0.00
FINALAVG_ACK,2125,-25.06,0.00
FINALAVG_ACK,2150,-25.07,0.00
FINALAVG_ACK,2175,-25.08,0.00
FINALAVG_ACK,2200,-25.06,0.00
FINALAVG_ACK,2225,-25.02,0.00
FINALAVG_ACK,2250,-25.03,0.00
FINALAVG_ACK,2275,-25.04,0.00
FINALAVG_ACK,2300,-25.05,0.00
FINALAVG_ACK,2325,-25.06,0.00
FINALAVG_ACK,2350,-25.07,0.00
FINALAVG_ACK,2375,-25.07,0.00
FINALAVG_ACK,2400,-25.07,0.00
FINALAVG_ACK,2425,-25.01,0.00
FINALAVG_ACK,2450,-25.02,0.00
FINALAVG_ACK,2475,-25.03,0.00
FINALAVG_ACK,2500,-25.04,0.00
FINALAVG_ACK,2525,-25.05,0.00
FINALAVG_ACK,2550,-25.05,0.00
FINALAVG_ACK,2575,-25.06,0.00
FINALAVG_ACK,2600,-25.01,0.00
FINALAVG_ACK,2625,-25.00,0.00
FINALAVG_ACK,2650,-25.01,0.00
FINALAVG_ACK,2675,-25.02,0.00
FINALAVG_ACK,2700,-25.02,0.00
FINALAVG_ACK,2725,-25.03,0.00
FINALAVG_ACK,2750,-25.04,0.00
FINALAVG_ACK,2775,-25.04,0.00
FINALAVG_ACK,2800,-25.00,0.00
FINALAVG_ACK,2825,-24.98,0.00
FINALAVG_ACK,2850,-25.00,0.00
FINALAVG_ACK,2875,-25.00,0.00
FINALAVG_ACK,2900,-25.01,0.00
FINALAVG_ACK,2925,-25.02,0.00
FINALAVG_ACK,2950,-25.02,0.00
FINALAVG_ACK,2975,-25.01,0.00
FINALAVG_ACK,3000,-24.99,0.00
FINALAVG_ACK,3025,-24.97,0.00
FINALAVG_ACK,3050,-24.99,0.00
FINALAVG_ACK,3075,-24.99,0.00
FINALAVG_ACK,3100,-25.00,0.00
FINALAVG_ACK,3125,-25.00,0.00
FINALAVG_ACK,3150,-25.01,0.00
FINALAVG_ACK,3175,-25.02,0.00
FINALAVG_ACK,3200,-24.97,0.00
FINALAVG_ACK,3225,-24.97,0.00
FINALAVG_ACK,3250,-24.98,0.00
FINALAVG_ACK,3275,-24.98,0.00
FINALAVG_ACK,3300,-24.99,0.00
FINALAVG_ACK,3325,-24.97,0.00
FINALAVG_ACK,3350,-24.99,0.00
FINALAVG_ACK,3375,-24.99,0.00
FINALAVG_ACK,3400,-24.95,0.00
FINALAVG_ACK,3425,-24.95,0.00
FINALAVG_ACK,3450,-24.96,0.00
FINALAVG_ACK,3475,-24.96,0.00
FINALAVG_ACK,3500,-24.97,0.00
FINALAVG_ACK,3525,-24.98,0.00
FINALAVG_ACK,3550,-24.98,0.00
FINALAVG_ACK,3575,-24.98,0.00
FINALAVG_ACK,3600,-24.94,0.00
FINALAVG_ACK,3625,-24.94,0.00
FINALAVG_ACK,3650,-24.95,0.00
FINALAVG_ACK,3675,-24.95,0.00
FINALAVG_ACK,3700,-24.95,0.00
FINALAVG_ACK,3725,-24.95,0.00
FINALAVG_ACK,3750,-24.95,0.00
FINALAVG_ACK,3775,-24.94,0.00
FINALAVG_ACK,3800,-24.91,0.00
FINALAVG_ACK,3825,-24.92,0.00
FINALAVG_ACK,3850,-24.92,0.00
FINALAVG_ACK,3875,-24.93,0.00
FINALAVG_ACK,3900,-24.93,0.00
FINALAVG_ACK,3925,-24.93,0.00
FINALAVG_ACK,3950,-24.93,0.00
FINALAVG_ACK,3975,-24.90,0.00
FINALAVG_ACK,4000,-24.89,0.00
